publisher,_column,last_name,first_name,year_pub,title,cartodb_id,pub_location,latitude,longitude,org_year_pub,title_org_lang,org_pub_country,org_pub_city
Revista Médica,344,Sue,Eugène,1844,El judío errante,342,Cádiz,36.5298292,-6.2925679,1844,Le juif errante,France,París
Espinosa,345,Sue,Eugène,1844,El judío errante,343,Madrid,40.4167047,-3.7035825,1844,Le juif errante,France,París
Hermanos Llorens,346,Sue,Eugène,1844,El judío errante,344,Barcelona,41.3828939,2.1774322,1844,Le juif errante,France,París
Casa de la Unión Comercial,393,Irving,Washington,1844,"Cuentos de la Alhambra, precedidos de un viaje por la provincia de Granada",391,Madrid,40.4167047,-3.7035825,1832,Tales of the Alhambra,USA,New York
Casa de la Unión Comercial,394,Irving,Washington,1844,Las cinco perlas de la Alhambra: cuentos originales ilustrados con treinta grabados,392,Madrid,40.4167047,-3.7035825,1832,Tales of the Alhambra,USA,New York
Viuda de Brieva,447,Condesa d'Aulnoy,Marie-Catherine Le Jumet De Berneville,1844,Bella Bella o el caballero afortunado,445,Logroño,42.4661196,-2.4396676,1696,Contes des fées,France,París
Campuzano,80,Janin,Jules,1845,El asno muerto,81,Madrid,40.4167047,-3.7035825,1829,L’âne mort et la femme guillotinée,France,París
Benito Monfort,93,Soulié,Frédéric,1845,El vizconde de Béziers,94,Valencia,39.4699014,-0.3759513,1834,Le vicomte de Béziers,France,París
Francisco Oliva,181,Scott,Walter,1845,El Monasterio,182,Barcelona,41.3828939,2.1774322,1820,The Monastery,UK,London
Wenceslao Ayguals de Izco,218,Hoffmann,E. T. A.,1845,Fascinación,218,Madrid,40.4167047,-3.7035825,1814,Der Magnétiseur,Germany,Berlin
José Gaspar,250,"Balzac, de",Honoré,1845,La piel de zapa,250,Madrid,40.4167047,-3.7035825,1831,La Peau de Chagrin,France,París
W. Ayguals de Izco,347,Sue,Eugène,1845,El judío errante,345,Madrid,40.4167047,-3.7035825,1844,Le juif errante,France,París
Sauri Berdeguer y A. Gaspar,348,Sue,Eugène,1845,El judío errante,346,Barcelona,41.3828939,2.1774322,1844,Le juif errante,France,París
,349,Sue,Eugène,1845,El judío errante,347,Madrid,40.4167047,-3.7035825,1844,Le juif errante,France,París
Hermanos Llorens,350,Sue,Eugène,1845,El judío errante,348,Barcelona,41.3828939,2.1774322,1844,Le juif errante,France,París
Mateu Cervera,351,Sue,Eugène,1845,El judío errante,349,Valencia,39.4699014,-0.3759513,1844,Le juif errante,France,París
El Español,352,Sue,Eugène,1845,El judío errante,350,Madrid,40.4167047,-3.7035825,1844,Le juif errante,France,París
Lacrampe,353,Sue,Eugène,1845,El judío errante,351,París,48.8566101,2.3514992,1844,Le juif errante,France,París
la Viuda e hijos de Mayol,354,Sue,Eugène,1845,Atar-Gull novela marítima,352,Madrid,40.4167047,-3.7035825,1831,Atar-Gull,France,París
,395,Irving,Washington,1845,Leyendas de la conquista de España,393,Granada,37.18817,-3.60667,1829,Chronicle of the Conquest of Granada,USA,New York
Gómez,145,Bulwer-lytton,Edward,1846,Zanoni,146,Sevilla,37.3886303,-5.9953171,1842,Zanoni,UK,London
J. Moreno,94,Soulié,Frédéric,1846,El vizconde de Béziers,95,Cádiz,36.5298292,-6.2925679,1834,Le vicomte de Béziers,France,París
Pablo Bustamante,356,Sue,Eugène,1846,Paula Monti o El Hotel Lambert,354,Madrid,40.4167047,-3.7035825,1842,Paula Monti ou l'Hôtel Lambert,France,París
Ruiz,357,Sue,Eugène,1846,El judío errante,355,Logroño,42.4661196,-2.4396676,1844,Le juif errante,France,París
Rosal,95,Soulié,Frédéric,1847,Las memorias del diablo,96,Málaga,36.7213028,-4.4216366,1837,Les mémoires du diable,France,París
Martínez Aguilar,146,Dickens,Charles,1847,La campana de difuntos,147,Málaga,36.7213028,-4.4216366,1844,The Chimes: a Goblin Story of Some Bells that rang an Old Year out and a New One,UK,London
Llorens hermanos,219,Hoffmann,E. T. A.,1847,Obras completas de E. T. A. Hoffmann,219,Barcelona,41.3828939,2.1774322,1821,Nachtstücke & Die Serapion-Brüder I-IV,Germany,Berlin
M. Alvarez,310,Nodier,Charles,1847,La torre maldita,310,Madrid,40.4167047,-3.7035825,1847,,France,París
Wenceslao Ayguals de Izco,220,Hoffmann,E. T. A.,1848,Fascinación,220,Madrid,40.4167047,-3.7035825,1814,Der Magnétiseur,Germany,Berlin
W. Ayguals de Izco,355,Sue,Eugène,1848,Atar-Gull novela marítima,353,Madrid,40.4167047,-3.7035825,1831,Atar-Gull,France,París
,396,Irving,Washington,1848,Cuentos de la Alhambra,394,Granada,37.18817,-3.60667,1832,Tales of the Alhambra,USA,New York
Taller de Encuadernaciones de E. Pujal,64,Vizconde d'Arlincourt,Charles-Victor Prevost,1849,El solitario,65,Barcelona,41.3828939,2.1774322,1821,Le solitaire,France,París
Colegio de Sordomudos,96,Soulié,Frédéric,1849,Las memorias del diablo,97,Madrid,40.4167047,-3.7035825,1837,Les mémoires du diable,France,París
L. García,147,Dickens,Charles,1849,El hombre y el espectro o El pacto,148,Madrid,40.4167047,-3.7035825,1848,The Haunted Man and the Ghost's Bargain,UK,London
,262,Dumas,Alexandre,1849,Los mil y un fantasmas,262,Madrid,40.4167047,-3.7035825,1849,Les Mille et un Fantômes,France,París
García,263,Dumas,Alexandre,1849,Los mil y un fantasmas,263,Madrid,40.4167047,-3.7035825,1849,Les Mille et un Fantômes,France,París
Viuda e Hijos de Mayol,264,Dumas,Alexandre,1849,Los mil y un fantasmas,264,Madrid,40.4167047,-3.7035825,1849,Les Mille et un Fantômes,France,París
Benavides,397,Irving,Washington,1849,La Rosa de la Alhambra,395,Granada,37.18817,-3.60667,1832,Legend of the Rose of the Alhambra,USA,New York
M. Díaz y Compañía,97,Soulié,Frédéric,1850,Los dos cadáveres,98,Madrid,40.4167047,-3.7035825,1832,Les deux cadavres,France,París
,182,Scott,Walter,1850,Guy Mannering o El Astrólogo,183,Barcelona,41.3828939,2.1774322,1815,Guy Mannering,UK,London
Carbonell y Esteva,221,Hoffmann,E. T. A.,1850,Cuentos fantásticos,221,Barcelona,41.3828939,2.1774322,1821,Serapion-Brüder I-IV,Germany,Berlin
Gabriel Gil,222,Hoffmann,E. T. A.,1850,Cuentos fantásticos,222,Madrid,40.4167047,-3.7035825,1820,Serapion-Brüder II-III,Germany,Berlin
Vicente G. Torre,265,Dumas,Alexandre,1850,Los mil y un fantasmas,265,México,19.4326009,-99.1333416,1849,Les Mille et un Fantômes,France,París
Mellado,98,Soulié,Frédéric,1851,Las memorias del diablo,99,Madrid,40.4167047,-3.7035825,1837,Les mémoires du diable,France,París
La Ilustración,223,Hoffmann,E. T. A.,1851,El poeta y el compositor,223,Madrid,40.4167047,-3.7035825,1819,Der Dichter und der Komponist,Germany,Berlin
Gómez Oro,99,Soulié,Frédéric,1852,Las memorias del diablo,100,Sevilla,37.3886303,-5.9953171,1837,Les mémoires du diable,France,París
Juan R Navarro,358,Sue,Eugène,1852,Paula Monti o El Hotel Lambert,356,Madrid,40.4167047,-3.7035825,1842,Paula Monti ou l'Hôtel Lambert,France,París
Gómez Oro,359,Sue,Eugène,1852,Paula Monti,357,Sevilla,37.3886303,-5.9953171,1842,Paula Monti ou l'Hôtel Lambert,France,París
Biblioteca Universal,448,Condesa d'Aulnoy,Marie-Catherine Le Jumet De Berneville,1852,Cuentos de Madama d'Aulnoy,446,Madrid,40.4167047,-3.7035825,1696,Contes des fées,France,París
Semanario,454,Perrault,Charles,1852,Cuentos,452,Madrid,40.4167047,-3.7035825,1697,Contes de ma mère l’Oye,France,París
,192,Bürger,G. A.,1853,Lenore,192,Palma de Mallorca,39.5695818,2.6500745,1774,Lenore,Germany,Göttingen
Tomás Jordán,74,Hugo,Victor,1853,Han de Islandia,75,Madrid,40.4167047,-3.7035825,1823,Han d'Islande,France,París
,100,Soulié,Frédéric,1853,El vizconde de Béziers,101,Madrid,40.4167047,-3.7035825,1834,Le vicomte de Béziers,France,París
,311,Nodier,Charles,1853,Smarra o los duendes de la noche,311,Madrid,40.4167047,-3.7035825,1821,Smarra ou les Démons de la Nuit,France,París
M. A. Gil,360,Sue,Eugène,1853,La guarida deldiablo,358,Madrid,40.4167047,-3.7035825,1842,La morne-au-diabk,France,París
El Universo Pintoresco,372,Hawthorne,Nathaniel,1853,La estatua de nieve. Cuento americano,370,Madrid,40.4167047,-3.7035825,1850,The Snow Image,USA,Boston
El Universo Pintoresco,373,Hawthorne,Nathaniel,1853,La anciana doncella de Boston. Leyenda americana,371,Madrid,40.4167047,-3.7035825,1835,The White Old Maid,USA,Boston
Semanario Pintoresco,19,Radcliffe,Ann,1854,Los misterios de Udolfo,20,Madrid,40.4167047,-3.7035825,1794,The Mysteries of Udolpho,UK,London
Juan de la Cuesta y cía,28,Reeve,Clara,1854,El campeón de la virtud o El Batón Inglés,29,Valladolid,41.6521328,-4.728562,1777,The Champion of Virtue A Gothic Story or The Old Baron,UK,London
José M. Ducazcal,65,Gozlan,Léon,1854,Historia de dentó treinta mujeres,66,Madrid,40.4167047,-3.7035825,1860,Histoire de cent trente femmes,France,París
,101,Soulié,Frédéric,1854,Los dos cadáveres,102,Madrid,40.4167047,-3.7035825,1832,Les deux cadavres,France,París
P. Mellado,232,Nieritz,Gustav,1854,El silbato mágico o Los hijos de Hanuar,232,Madrid,40.4167047,-3.7035825,1835,Die Wunderpfeife,Germany,Leipzig
Semanario Pintoresco,251,"Balzac, de",Honoré,1854,La piel de zapa,251,Madrid,40.4167047,-3.7035825,1831,La Peau de Chagrin,France,París
Semanario Pintoresco,266,Dumas,Alexandre,1854,Un baile de máscaras,266,Madrid,40.4167047,-3.7035825,1833,Un bal masqué,France,París
Semanario Pintoresco Español,312,Nodier,Charles,1854,La hermana Beatriz,312,Madrid,40.4167047,-3.7035825,1837,Légende de Soeur Beatrix,France,París
Semanario Pintoresco Madrid,313,Nodier,Charles,1854,Inés de las Sierras,313,Madrid,40.4167047,-3.7035825,1837,Inés de las Sierras,France,París
Semanario Pintoresco,361,Sue,Eugène,1854,Atar-Gull,359,Madrid,40.4167047,-3.7035825,1831,Atar-Gull,France,París
J. Fernández,20,Radcliffe,Ann,1855,El confesonario de los penitentes negros,21,Madrid,40.4167047,-3.7035825,1797,The Italian,UK,London
A. Marzo,75,Hugo,Victor,1855,Han de Islandia,76,Madrid,40.4167047,-3.7035825,1823,Han d'Islande,France,París
Semanario Pintoresco,81,Janin,Jules,1855,El asno muerto,82,Madrid,40.4167047,-3.7035825,1829,L’âne mort et la femme guillotinée,France,París
,102,Soulié,Frédéric,1855,Las memorias del diablo,103,Madrid,40.4167047,-3.7035825,1837,Les mémoires du diable,France,París
Fernando de Castro,240,Zschokke,Heinrich,1855,La noche de Walpurgis,240,Habana,23.135305,-82.3589631,1812,Die Walpurgisnacht,Switzerland,Aarau
Semanario Pintoresco,314,Nodier,Charles,1855,La novena de la Candelaria,314,Madrid,40.4167047,-3.7035825,1838,La Nouvaine de la Chandeleur,France,París
Semanario Pintoresco,315,Nodier,Charles,1855,Trilby o el duende de Argail,315,Madrid,40.4167047,-3.7035825,1822,Trilby ou Le Lutin d'Argail,France,París
Semanario Pintoresco Español,316,Nodier,Charles,1855,La gruta del hombre muerto,316,Madrid,40.4167047,-3.7035825,1833,La Combe de l'homme mort,France,París
Semanario Pintoresco Español,317,Nodier,Charles,1855,Bautista Montauban,317,Madrid,40.4167047,-3.7035825,1833,Baptiste Montauban ou l'Idiot,France,París
La Ilustración,374,Hawthorne,Nathaniel,1855,La figura grande de piedra. Leyenda americana,372,Madrid,40.4167047,-3.7035825,1850,The Great Stone Face,USA,Boston
Semanario Pintoresco,375,Hawthorne,Nathaniel,1855,La mano roja,373,Madrid,40.4167047,-3.7035825,1843,The Birthmark,USA,Boston
Semanario Pintoresco,376,Hawthorne,Nathaniel,1855,Ricardo Digby. Leyenda americana,374,Madrid,40.4167047,-3.7035825,1837,The Man of Adamant,USA,Boston
,183,Scott,Walter,1856,La dama del lago,184,Madrid,40.4167047,-3.7035825,1810,The Lady of the Lake,UK,London
Las Novedades,197,Goethe,J. W.,1856,Fausto,197,Madrid,40.4167047,-3.7035825,1832,Faust,Germany,Stuttgart
Semanario Pintoresco,198,Goethe,J. W.,1856,Fausto,198,Madrid,40.4167047,-3.7035825,1832,Faust,Germany,Stuttgart
Semanario Pintoresco,318,Nodier,Charles,1856,La hada de las migajas,318,Madrid,40.4167047,-3.7035825,1832,La Fée aux miettes,France,París
Semanario Pintoresco,362,Sue,Eugène,1856,Atar-Gull,360,Madrid,40.4167047,-3.7035825,1831,Atar-Gull,France,París
Diario de Barcelona,398,Irving,Washington,1856,Cuentos de la Alhambra,396,Barcelona,41.3828939,2.1774322,1832,Tales of the Alhambra,USA,New York
,319,Nodier,Charles,1857,Las noches del lago,319,Madrid,40.4167047,-3.7035825,,,France,París
El Museo de las Familias,224,Hoffmann,E. T. A.,1857,La casa desierta,224,Madrid,40.4167047,-3.7035825,1817,Das òde Haus,Germany,Berlin
Pedro Prado y Torres,289,Gautier,Théophile,1857,El club de los consumidores de hachís,289,Madrid,40.4167047,-3.7035825,1851,Le club des Haschischins,France,París
Manuel Álvarez,363,Sue,Eugène,1857,Paula Monti o El Hotel Lambert,361,Madrid,40.4167047,-3.7035825,1842,Paula Monti ou l'Hôtel Lambert,France,París
El Museo Universal,408,Poe,Edgar Allan,1857,La semana de los tres domingos,406,Madrid,40.4167047,-3.7035825,1841,Three Sundays in a Week,USA,Philadelphia
Española,184,Scott,Walter,1858,Guy Mannering o El Astrólogo,185,Madrid,40.4167047,-3.7035825,1815,Guy Mannering,UK,London
Manuel de Ancos,267,Dumas,Alexandre,1858,La boca del infierno,267,Madrid,40.4167047,-3.7035825,1851,Le trou del'enfer,France,París
J. Heredia,320,Nodier,Charles,1858,Inés de las Sierras,320,Madrid,40.4167047,-3.7035825,1837,Inés de las Sierras,France,París
Luis García,409,Poe,Edgar Allan,1858,Historias extraordinarias,407,Madrid,40.4167047,-3.7035825,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
La América,410,Poe,Edgar Allan,1858,Revelación magnética,408,Madrid,40.4167047,-3.7035825,1844,Mesmeric Revelation,USA,New York
La América,412,Poe,Edgar Allan,1858,Sombra,410,Madrid,40.4167047,-3.7035825,1835,Shadow,USA,New York
El Porvenir,103,Soulié,Frédéric,1859,Los dos cadáveres,104,Barcelona,41.3828939,2.1774322,1832,Les deux cadavres,France,París
M. Minerva,268,Dumas,Alexandre,1859,La boca del infierno,268,Madrid,40.4167047,-3.7035825,1851,,France,París
El Atalaya,413,Poe,Edgar Allan,1859,Historias extraordinarias. Primera serie,411,Madrid,40.4167047,-3.7035825,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
El Atalaya,414,Poe,Edgar Allan,1859,Historias extraordinarias. Segunda serie,412,Madrid,40.4167047,-3.7035825,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
El Mundo Pintoresco,415,Poe,Edgar Allan,1859,Quién es él? Imaitación de Edgardo Poe,413,Madrid,40.4167047,-3.7035825,1841,The Murders of the Rue Morgue,USA,Philadelphia
José María de Zamora,399,Irving,Washington,1859,Cuentos de la Alhambra,397,Granada,37.18817,-3.60667,1832,Tales of the Alhambra,USA,New York
El Mundo Pintoresco,416,Poe,Edgar Allan,1859,El gato negro: Fantasía imitada de Edgardo Poe,414,Madrid,40.4167047,-3.7035825,1843,The Black Cat,USA,Philadelphia
La Correspondencia,417,Poe,Edgar Allan,1859,Cuentos inéditos,415,Madrid,40.4167047,-3.7035825,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
,488,Andersen,Hans Christian,1859,Los vestidos nuevos del emperador. Cuento danés,480,Madrid,40.4167047,-3.7035825,1844,Eventyr. Nye Eventyr,Denmark,Copenhagen
,269,Dumas,Alexandre,1860,Los mil y un fantasmas,269,París,48.8566101,2.3514992,1849,Les Mille et un Fantômes,France,París
N. Ramírez,321,Nodier,Charles,1860,Juan Bautista Montauban,321,Barcelona,41.3828939,2.1774322,1833,Baptiste Montauban ou l'Idiot,France,París
N. Ramírez,400,Irving,Washington,1860,El retrato misterioso,398,Barcelona,41.3828939,2.1774322,1824,The Story of the Young Italian,USA,New York
Las Novedades,418,Poe,Edgar Allan,1860,Historias extraordinarias,416,Madrid,40.4167047,-3.7035825,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
,419,Poe,Edgar Allan,1860,La verdad de lo que pasó en casa del señor Valdemar,417,Madrid,40.4167047,-3.7035825,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
,21,Radcliffe,Ann,1861,El confesonario de los penitentes negros,22,Cádiz,36.5298292,-6.2925679,1797,The Italian,UK,London
Puga,270,Dumas,Alexandre,1861,La mujer del collar de terciopelo,270,La Coruña,43.3712091,-8.3958768,1849,La femme au collier de vélours,France,París
La Revista Médica,279,Dumas (Hijo),Alexandre,1861,La caja de plata,279,Cádiz,36.5298292,-6.2925679,1853,La boîte d'argent,France,París
La Revista Médica,280,Erckmann / Chatrian,E. / A.,1861,Hugo el lobo,280,Cádiz,36.5298292,-6.2925679,1860,Hughes-le-Loup,France,París
José Ríos,420,Poe,Edgar Allan,1861,Aventuras de Arturo Gordon Pym,418,Valencia,39.4699014,-0.3759513,1838,The Narrative of Arthur Gordon Pym,USA,New York
La Correspondencia,66,Gozlan,Léon,1862,El vampiro de Valdegracia,67,Madrid,40.4167047,-3.7035825,1861,Le Vampire du Val-du-Grace,France,París
La Época,148,Dickens,Charles,1862,La campana de difuntos,149,Madrid,40.4167047,-3.7035825,1844,The Chimes: a Goblin Story of Some Bells that rang an Old Year out and a New One in,UK,London
El Semanario Popular,225,Hoffmann,E. T. A.,1862,El tonelero de Nuremberg,225,Madrid,40.4167047,-3.7035825,1819,Meister Martin der Knüpfer und seine Gesellen,Germany,Berlin
La Correspondencia de España,330,Rivière,Henri,1862,La mano cortada,330,Madrid,40.4167047,-3.7035825,1862,La main coupée,France,París
,401,Irving,Washington,1862,La torre maravillosa,399,Madrid,40.4167047,-3.7035825,1832,Tales of the Alhambra,USA,New York
,421,Poe,Edgar Allan,1862,Viaje a la luna,419,Valencia,39.4699014,-0.3759513,1835,The Unparalleled adventure of one Hans Pfaall,USA,Philadelphia
Narciso Ramírez,455,Perrault,Charles,1862,Cuentos de hadas,453,Barcelona,41.3828939,2.1774322,1697,Contes de ma mère l’Oye,France,París
Semanario Popular,473,Grimm,Jakob Y Wilhelm,1862,La liebre y el erizo,465,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,474,Grimm,Jakob Y Wilhelm,1862,El huso la lanzadera y la aguja,466,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,475,Grimm,Jakob Y Wilhelm,1862,Los tres hermanos,467,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,476,Grimm,Jakob Y Wilhelm,1862,Los regalos de los hermanos,468,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,477,Grimm,Jakob Y Wilhelm,1862,Los tres pelos de oro del diablo,469,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,478,Grimm,Jakob Y Wilhelm,1862,La infiel Eva,470,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,479,Grimm,Jakob Y Wilhelm,1862,Los tres ramos verdes,471,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,480,Grimm,Jakob Y Wilhelm,1862,El judío de las espinas,472,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,481,Grimm,Jakob Y Wilhelm,1862,La sepultura,473,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,482,Grimm,Jakob Y Wilhelm,1862,Juan el Fiel,474,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
,489,Andersen,Hans Christian,1862,La niña de los fósforos,481,Madrid,40.4167047,-3.7035825,1844,Eventyr. Nye Eventyr,Denmark,Copenhagen
La Abeja,237,Richter,Jean Paul,1862,Sueño del entierro,237,Barcelona,41.3828939,2.1774322,1796,Siebenkäs,Germany,Berlin
,422,Poe,Edgar Allan,1862,Dos pensamientos de E. Poe,420,Barcelona,41.3828939,2.1774322,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
Sopena,76,Hugo,Victor,1863,Han de Islandia,77,Barcelona,41.3828939,2.1774322,1823,Han d'Islande,France,París
Saturnino Calleja,124,Condesa De Genlis,Caroline-stéphanie-felicité Du Crest,1863,Las veladas de la quinta,125,Madrid,40.4167047,-3.7035825,1782,Les veillées du château ou cours morale à l'usage des enfants,France,París
La Corona,252,"Balzac, de",Honoré,1863,La última hechicera,252,Barcelona,41.3828939,2.1774322,1823,La dernière Fée ou La nouvelle lampe merveilleuse,France,París
,271,Dumas,Alexandre,1863,Los mil y un fantasmas,271,Madrid,40.4167047,-3.7035825,1849,Les Mille et un Fantômes,France,París
Oliveres,323,Nodier,Charles,1863,Cuentos fantásticos,323,Barcelona,41.3828939,2.1774322,,,France,París
El Museo Universal,377,Hawthorne,Nathaniel,1863,La mancha (Cuento Norte-americano),375,Madrid,40.4167047,-3.7035825,1843,The Birthmark,USA,Boston
Gaceta Literaria,378,Hawthorne,Nathaniel,1863,Castillos en el aire,376,Madrid,40.4167047,-3.7035825,1838,Peter Goldthwaite's Treasure,USA,Boston
E. Doménech,424,Poe,Edgar Allan,1863,Aventuras de Arturo Gordon Pym,422,Barcelona,41.3828939,2.1774322,1838,The Narrative of Arthur Gordon Pym,USA,New York
Abel Cedoux,456,Perrault,Charles,1863,Los cuentos de Perrault,454,París,48.8566101,2.3514992,1697,Contes de ma mère l’Oye,France,París
Diario de Barcelona,423,Poe,Edgar Allan,1863,Aventuras de Arturo Gordon Pym,421,Barcelona,41.3828939,2.1774322,1838,The Narrative of Arthur Gordon Pym,USA,New York
Banco Industrial,125,Condesa De Genlis,Caroline-stéphanie-felicité Du Crest,1864,Adela y Teodoro o Cartas sobre la educación,126,Madrid,40.4167047,-3.7035825,1782,Adèle et Théodore ou lettres sur l'éducation,France,París
Establecimiento Tipográfico,126,Condesa De Genlis,Caroline-stéphanie-felicité Du Crest,1864,Adela y Teodoro o Cartas sobre la educación,127,Madrid,40.4167047,-3.7035825,1782,Adèle et Théodore ou lettres sur l'éducation,France,París
La Abeja,199,Goethe,J. W.,1864,Fausto,199,Barcelona,41.3828939,2.1774322,1832,Faust,Germany,Stuttgart
I. López,200,Goethe,J. W.,1864,Fausto,200,Barcelona,41.3828939,2.1774322,1832,Faust,Germany,Stuttgart
Diario de Barcelona,281,Erckmann / Chatrian,E. / A.,1864,Cuentos de las orillas del Rhin,281,Barcelona,41.3828939,2.1774322,1862,Conies du bord du Rhin,France,París
Semanario Popular,483,Grimm,Jakob Y Wilhelm,1864,El arpa maravillosa,475,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
Semanario Popular,484,Grimm,Jakob Y Wilhelm,1864,Viaje por mar,476,Madrid,40.4167047,-3.7035825,1857,Kinder- und Hausmärchen,Germany,Göttingen
,201,Goethe,J. W.,1865,Fausto,201,Barcelona,41.3828939,2.1774322,1832,Faust,Germany,Stuttgart
Cayetano Vidal y Valenciano,202,Goethe,J. W.,1866,Fausto,202,Barcelona,41.3828939,2.1774322,1832,Faust,Germany,Stuttgart
Alfonso Duran,290,Gautier,Théophile,1866,Espirita Novela fantástica,290,Madrid,40.4167047,-3.7035825,1865,Spiríte Nouvelle fantastique,France,París
,425,Poe,Edgar Allan,1866,El gato negro,423,Madrid,40.4167047,-3.7035825,1843,The Black Cat,USA,Philadelphia
,203,Goethe,J. W.,1867,Fausto,203,Barcelona,41.3828939,2.1774322,1832,Faust,Germany,Stuttgart
Biblioteca económica de instrucción y recreo,226,Hoffmann,E. T. A.,1867,Don Juan,226,Madrid,40.4167047,-3.7035825,1814,Don Juan,Germany,Berlin
Revista Hispanoamericana,426,Poe,Edgar Allan,1867,El gato negro,424,Madrid,40.4167047,-3.7035825,1843,The Black Cat,USA,Philadelphia
Gaspar,427,Poe,Edgar Allan,1867,El escarabajo de oro historia extraordinaria,425,Barcelona,41.3828939,2.1774322,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
Madrid,428,Poe,Edgar Allan,1867,¿Quién es el loco?,426,Madrid,40.4167047,-3.7035825,1845,The System of Dr Tarr and Professor Feather,USA,New York
Garnier,457,Perrault,Charles,1867,Cuentos de hadas,455,París,48.8566101,2.3514992,1697,Contes de ma mère l’Oye,France,París
Espasa Hermanos,35,Roche,Regina Maria,1868,Oscar y Amanda Amor y virtud triunfantes,36,Barcelona,41.3828939,2.1774322,1796,The Children of the Abbey,UK,London
,204,Goethe,J. W.,1868,Fausto,204,Barcelona,41.3828939,2.1774322,1832,Faust,Germany,Stuttgart
J. Carratalá,272,Dumas,Alexandre,1868,Un baile de máscaras,272,Alicante,38.353738,-0.4901846,1833,,France,París
,282,Erckmann / Chatrian,E. / A.,1868,Cuentos populares,282,Barcelona,41.3828939,2.1774322,1862,Contes populares,France,París
Cuesta,291,Gautier,Théophile,1868,Historia de una momia,291,Madrid,40.4167047,-3.7035825,1857,Le Roman de la Momie,France,París
La Corona,336,Sand,George,1868,La charca del diablo,334,Barcelona,41.3828939,2.1774322,1846,La Mare au Diable,France,París
la Biblioteca universal económica,429,Poe,Edgar Allan,1868,Los angla-americanos en el Polo-Sur. Aventuras de Arturo Gordon Pym,427,Madrid,40.4167047,-3.7035825,1838,The Narrative of Arthur Pym,USA,Philadephia
Librería Ibérica,364,Sue,Eugène,1869,El judío errante,362,Barcelona,41.3828939,2.1774322,1844,Le juif errant,France,París
J. E. Morete,430,Poe,Edgar Allan,1869,Aventura sin igual de un cierto Hans Pfaal,428,Madrid,40.4167047,-3.7035825,1835,The Unparalleled adventure of one Hans Pfaall,USA,New York
Juan Pons,5,Lewis,Mathew Gregory,1870,El fraile,6,Barcelona,41.3828939,2.1774322,1797,The Monk,UK,London
Pascual Aguilar,149,Dickens,Charles,1870,El endemoniado,150,Valencia,39.4699014,-0.3759513,1848,The Haunted Man and the Ghost's Bargain,UK,London
,490,Andersen,Hans Christian,1870,Cuentos escogidos,482,Madrid,40.4167047,-3.7035825,1844,Eventyr. Nye Eventyr,Denmark,Copenhagen
,365,Sue,Eugène,1871,El judío errante,363,Barcelona,41.3828939,2.1774322,1844,Le juif errant,France,París
Eduardo Perié,431,Poe,Edgar Allan,1871,Historias extraordinarias,429,Sevilla,37.3886303,-5.9953171,1840,Tales of the Grotesque and Arabesque,USA,Philadelphia
Espasa Hermanos,36,Roche,Regina Maria,1872,Oscar y Amanda Amor y virtud triunfantes,37,Barcelona,41.3828939,2.1774322,1796,The Children of the Abbey,UK,London
Pérez Dubrull,283,Erckmann / Chatrian,E. / A.,1872,Cuentos fantásticos,283,Madrid,40.4167047,-3.7035825,1860,Contes fantastiques,France,París
Gaspar y Roig,369,Verne,Jules,1872,Maese Zacarías,367,Madrid,40.4167047,-3.7035825,1854,Maître Zacharius ou l'Horloger qui a perdu son âme,France,París
Rosa y Bouret,458,Perrault,Charles,1872,Cuentos de hadas,456,París,48.8566101,2.3514992,1697,Contes de ma mère l’Oye,France,París
,193,Bürger,G. A.,1873,Lenora,193,Madrid,40.4167047,-3.7035825,1774,Lenore,Germany,Göttingen
